SK_ID_CURR,TARGET
162324,0.16
162325,0.1
162333,0.15
162334,0.16
162337,0.14
162340,0.22
162344,0.16
162347,0.24
162350,0.17
162351,0.13
162365,0.21
162368,0.1
162379,0.11
162383,0.13
162392,0.03
162393,0.14
162397,0.19
162398,0.21
162406,0.13
162410,0.13
162418,0.11
162420,0.08
162424,0.15
162425,0.08
162438,0.13
162442,0.12
162462,0.14
162476,0.11
162477,0.1
162480,0.09
162491,0.1
162493,0.09
162503,0.09
162504,0.14
162513,0.09
162516,0.34
162517,0.13
162522,0.15
162523,0.15
162542,0.17
162584,0.26
162586,0.18
162589,0.12
162594,0.13
162616,0.11
162630,0.08
162637,0.1
162652,0.14
162659,0.37
162668,0.06
162674,0.11
162680,0.08
162685,0.21
162689,0.17
162711,0.15
162714,0.14
162732,0.09
162741,0.18
162758,0.16
162759,0.12
162775,0.17
162776,0.18
162777,0.13
162782,0.07
162786,0.07
162794,0.12
162799,0.07
162801,0.28
162802,0.22
162807,0.11
162820,0.12
162827,0.12
162833,0.12
162837,0.12
162844,0.22
162860,0.12
162862,0.11
162864,0.1
162868,0.15
162880,0.11
162895,0.26
162898,0.13
162918,0.34
162924,0.25
162931,0.18
162936,0.11
162978,0.29
162979,0.1
162988,0.09
162989,0.14
163013,0.3
163014,0.2
163021,0.17
163024,0.06
163027,0.11
163030,0.1
163031,0.09
163032,0.15
163039,0.14
163042,0.1
163048,0.13
163049,0.09
163068,0.11
163071,0.14
163074,0.16
163079,0.11
163080,0.08
163085,0.17
163093,0.11
163094,0.14
163109,0.12
163116,0.15
163117,0.2
163118,0.16
163119,0.26
163121,0.15
163131,0.09
163132,0.14
163133,0.2
163182,0.15
163187,0.14
163188,0.16
163195,0.16
163197,0.14
163200,0.07
163206,0.26
163207,0.06
163214,0.17
163222,0.05
163224,0.09
163226,0.1
163235,0.3
163240,0.13
163258,0.12
163263,0.18
163264,0.26
163265,0.15
163266,0.15
163268,0.24
163272,0.06
163273,0.26
163278,0.2
163288,0.08
163299,0.19
163302,0.14
163307,0.13
163321,0.2
163349,0.1
163352,0.16
163353,0.12
163357,0.14
163362,0.12
163375,0.12
163385,0.16
163386,0.19
163390,0.12
163408,0.27
163423,0.12
163426,0.17
163437,0.21
163452,0.14
163472,0.16
163473,0.18
163479,0.09
163480,0.1
163487,0.15
163492,0.07
163493,0.15
163523,0.12
163524,0.17
163527,0.17
163528,0.1
163531,0.08
163538,0.1
163556,0.07
163563,0.23
163566,0.15
163570,0.11
163571,0.13
163574,0.09
163578,0.12
163580,0.26
163597,0.23
163601,0.18
163604,0.16
163609,0.12
163618,0.08
163634,0.2
163647,0.16
163660,0.15
163661,0.13
163666,0.13
163667,0.25
163669,0.2
163676,0.05
163681,0.09
163682,0.13
163684,0.22
163714,0.22
163724,0.17
163728,0.14
163729,0.13
163738,0.13
163742,0.15
163743,0.17
163748,0.18
163759,0.12
163782,0.05
163793,0.13
163800,0.1
163801,0.15
163802,0.31
163814,0.07
163820,0.09
163821,0.1
163848,0.12
163852,0.2
163854,0.11
163855,0.17
163882,0.16
163895,0.13
163900,0.24
163907,0.19
163915,0.14
163926,0.11
163929,0.09
163934,0.1
163940,0.14
163943,0.15
163944,0.07
163949,0.13
163951,0.06
163952,0.09
163965,0.21
163970,0.09
163980,0.15
163981,0.09
163988,0.23
163989,0.1
163991,0.11
164015,0.15
164028,0.17
164030,0.15
164031,0.19
164037,0.11
164049,0.14
164052,0.11
164059,0.16
164083,0.14
164095,0.09
164106,0.41
164116,0.1
164117,0.36
164119,0.09
164133,0.19
164134,0.07
164142,0.12
164143,0.1
164147,0.14
164148,0.19
164150,0.35
164152,0.15
164156,0.14
164157,0.19
164158,0.05
164166,0.13
164191,0.05
164194,0.2
164198,0.09
164201,0.07
164202,0.1
164207,0.28
164228,0.09
164240,0.16
164241,0.07
164244,0.11
164256,0.13
164262,0.14
164269,0.13
164276,0.1
164281,0.34
164290,0.13
164300,0.17
164305,0.14
164307,0.11
164308,0.23
164309,0.07
164314,0.05
164319,0.15
164331,0.09
164332,0.1
164343,0.16
164349,0.11
164363,0.15
164373,0.08
164410,0.29
164417,0.07
164436,0.11
164438,0.09
164441,0.17
164445,0.25
164451,0.19
164452,0.12
164502,0.2
164513,0.15
164526,0.27
164527,0.15
164528,0.2
164530,0.11
164537,0.14
164542,0.15
164546,0.11
164555,0.34
164556,0.11
164568,0.14
164571,0.16
164572,0.28
164574,0.14
164580,0.13
164597,0.11
164601,0.08
164619,0.13
164633,0.11
164642,0.06
164652,0.21
164676,0.12
164682,0.18
164685,0.21
164691,0.14
164696,0.1
164708,0.12
164711,0.11
164712,0.14
164717,0.15
164721,0.1
164740,0.16
164746,0.1
164755,0.17
164761,0.09
164764,0.12
164766,0.6
164776,0.23
164777,0.05
164783,0.17
164786,0.11
164799,0.13
164808,0.18
164812,0.05
164815,0.1
164816,0.12
164817,0.23
164818,0.19
164819,0.29
164821,0.22
164822,0.07
164825,0.13
164834,0.19
164841,0.13
164842,0.07
164853,0.13
164855,0.17
164856,0.1
164878,0.06
164883,0.12
164887,0.14
164888,0.15
164889,0.23
164891,0.34
164892,0.11
164922,0.14
164924,0.12
164933,0.16
164938,0.1
164939,0.26
164949,0.13
164950,0.16
164957,0.18
164961,0.13
164963,0.12
164972,0.07
164980,0.07
164981,0.1
165020,0.14
165027,0.25
165046,0.15
165048,0.15
165049,0.16
165058,0.11
165065,0.16
165081,0.03
165082,0.16
165090,0.23
165107,0.2
165131,0.16
165133,0.3
165137,0.09
165140,0.15
165142,0.18
165143,0.17
165152,0.11
165154,0.11
165158,0.22
165166,0.06
165168,0.08
165171,0.05
165175,0.11
165182,0.1
165188,0.14
165190,0.11
165199,0.13
165202,0.12
165203,0.17
165204,0.19
165208,0.11
165221,0.24
165243,0.11
165283,0.15
165300,0.06
165302,0.17
165304,0.13
165313,0.12
165336,0.23
165339,0.17
165363,0.23
165376,0.12
165380,0.29
165385,0.1
165386,0.11
165410,0.17
165422,0.17
165426,0.1
165428,0.09
165445,0.25
165452,0.12
165454,0.08
165455,0.06
165462,0.15
165465,0.19
165466,0.14
165467,0.21
165476,0.08
165477,0.13
165478,0.27
165497,0.05
165500,0.25
165511,0.12
165513,0.2
165515,0.29
165521,0.1
165522,0.15
165523,0.18
165530,0.11
165537,0.13
165538,0.16
165539,0.12
165545,0.06
165550,0.17
165551,0.2
165552,0.14
165557,0.09
165558,0.14
165560,0.09
165574,0.21
165576,0.21
165587,0.22
165601,0.09
165605,0.11
165606,0.1
165607,0.16
165624,0.29
165632,0.09
165633,0.1
165634,0.12
165646,0.08
165649,0.15
165651,0.12
165661,0.07
165666,0.18
165669,0.07
165674,0.09
165685,0.2
165687,0.14
165692,0.19
165721,0.22
165726,0.2
165748,0.07
165749,0.2
165752,0.12
165755,0.08
165758,0.04
165761,0.11
165762,0.16
165780,0.21
165781,0.11
165789,0.25
165802,0.06
165806,0.11
165817,0.1
165822,0.23
165837,0.11
165840,0.21
165846,0.03
165853,0.07
165864,0.19
165865,0.14
165868,0.12
165869,0.09
165871,0.15
165880,0.18
165887,0.32
165904,0.19
165907,0.05
165910,0.26
165915,0.13
165917,0.1
165918,0.2
165919,0.08
165923,0.18
165931,0.08
165932,0.13
165934,0.33
165939,0.28
165944,0.2
165951,0.35
165955,0.09
165959,0.21
165966,0.3
165970,0.14
165975,0.11
165977,0.09
165990,0.35
165997,0.12
166003,0.18
166008,0.07
166020,0.16
166025,0.12
166033,0.13
166038,0.07
166042,0.12
166049,0.11
166071,0.08
166091,0.1
166093,0.26
166095,0.1
166104,0.11
166107,0.16
166108,0.11
166110,0.09
166112,0.23
166135,0.28
166136,0.11
166138,0.23
166153,0.25
166155,0.21
166158,0.15
166164,0.17
166186,0.28
166191,0.1
166196,0.05
166197,0.15
166202,0.15
166215,0.11
166230,0.12
166243,0.18
166244,0.12
166255,0.07
166258,0.13
166263,0.11
166271,0.14
166283,0.14
166286,0.17
166291,0.1
166294,0.2
166303,0.13
166306,0.22
166309,0.09
166316,0.2
166317,0.11
166321,0.25
166331,0.13
166349,0.12
166374,0.09
166387,0.08
166393,0.16
166400,0.14
166420,0.1
166446,0.1
166449,0.12
166452,0.1
166495,0.08
166501,0.11
166514,0.1
166515,0.17
166521,0.12
166525,0.07
166529,0.18
166536,0.18
166542,0.08
166543,0.27
166545,0.1
166550,0.12
166560,0.1
166567,0.06
166570,0.08
166573,0.04
166582,0.22
166583,0.16
166590,0.12
166594,0.21
166618,0.38
166623,0.16
166626,0.17
166641,0.13
166654,0.13
166682,0.16
166685,0.15
166688,0.22
166692,0.06
166701,0.09
166702,0.2
166705,0.14
166713,0.08
166733,0.07
166734,0.12
166738,0.13
166739,0.1
166740,0.09
166755,0.32
166761,0.18
166764,0.11
166773,0.26
166774,0.17
166814,0.14
166819,0.14
166834,0.24
166841,0.24
166848,0.3
166857,0.17
166858,0.15
166873,0.1
166889,0.14
166890,0.06
166891,0.16
166902,0.15
166908,0.11
166916,0.19
166920,0.07
166922,0.07
166926,0.13
166928,0.15
166930,0.19
166931,0.15
166932,0.08
166937,0.16
166941,0.03
166944,0.1
166960,0.16
166972,0.14
166973,0.17
166978,0.12
166984,0.11
166994,0.11
166995,0.09
166996,0.1
167001,0.1
167006,0.14
167007,0.2
167037,0.23
167041,0.14
167051,0.18
167052,0.2
167054,0.08
167057,0.22
167058,0.18
167059,0.05
167060,0.16
167066,0.13
167077,0.15
167078,0.1
167080,0.14
167089,0.16
167090,0.15
167091,0.16
167096,0.1
167105,0.11
167121,0.09
167128,0.13
167131,0.2
167139,0.31
167140,0.21
167149,0.22
167152,0.18
167153,0.17
167163,0.2
167167,0.14
167171,0.1
167178,0.09
167179,0.12
167182,0.17
167187,0.12
167192,0.14
167208,0.11
167212,0.14
167217,0.17
167230,0.18
167236,0.09
167238,0.22
167239,0.23
167257,0.23
167260,0.17
167264,0.07
167271,0.09
167273,0.23
167276,0.12
167283,0.1
167295,0.06
167296,0.2
167299,0.21
167310,0.09
167313,0.17
167323,0.11
167328,0.24
167329,0.15
167333,0.12
167349,0.15
167351,0.22
167359,0.09
167363,0.16
167371,0.06
167384,0.18
167387,0.13
167389,0.07
167393,0.13
167401,0.14
167427,0.19
167428,0.11
167433,0.1
167434,0.13
167437,0.18
167438,0.07
167454,0.14
167475,0.09
167480,0.06
167491,0.11
167494,0.19
167495,0.13
167503,0.15
167521,0.24
167529,0.11
167530,0.08
167550,0.18
167554,0.14
167557,0.2
167562,0.13
167566,0.13
167572,0.25
167573,0.16
167578,0.13
167592,0.15
167597,0.16
167621,0.09
167622,0.14
167631,0.28
167637,0.26
167638,0.17
167645,0.07
167648,0.31
167697,0.18
167698,0.13
167701,0.1
167708,0.13
167714,0.25
167717,0.07
167727,0.12
167737,0.11
167746,0.19
167751,0.23
167753,0.15
167755,0.15
167771,0.18
167805,0.15
167811,0.17
167815,0.18
167829,0.13
167830,0.12
167834,0.15
167841,0.09
167846,0.16
167851,0.38
167871,0.1
167890,0.18
167898,0.16
167901,0.1
167902,0.17
167907,0.2
167911,0.09
167912,0.06
167916,0.06
167917,0.07
167928,0.12
167940,0.18
167947,0.13
167948,0.2
167953,0.11
167957,0.16
167958,0.19
167968,0.07
167970,0.16
167977,0.05
167980,0.11
167993,0.11
167994,0.09
167998,0.09
168000,0.18
168006,0.15
168011,0.08
168012,0.13
168013,0.13
168022,0.12
168026,0.2
168032,0.14
168046,0.14
168054,0.07
168071,0.17
168078,0.16
168092,0.15
168093,0.12
168097,0.09
168105,0.24
168107,0.15
168108,0.14
168115,0.29
168127,0.16
168133,0.2
168135,0.12
168162,0.12
168163,0.13
168165,0.23
168169,0.14
168171,0.17
168174,0.13
168175,0.34
168186,0.12
168202,0.08
168204,0.05
168208,0.14
168229,0.23
168239,0.12
168245,0.16
168276,0.14
168309,0.15
168313,0.19
168322,0.11
168323,0.07
168326,0.27
168331,0.15
168349,0.24
168384,0.07
168398,0.12
168403,0.09
168405,0.16
168416,0.09
168418,0.19
168420,0.25
168422,0.06
168436,0.11
168438,0.13
168443,0.15
168444,0.1
168446,0.04
168454,0.21
168459,0.15
168462,0.16
168472,0.19
168485,0.09
168496,0.21
168503,0.07
168515,0.14
168516,0.15
168520,0.28
168521,0.13
168531,0.05
168542,0.14
168548,0.16
168551,0.13
168575,0.06
168580,0.1
168588,0.2
168593,0.05
168614,0.11
168615,0.12
168622,0.07
168623,0.12
168634,0.05
168645,0.24
168651,0.28
168683,0.12
168691,0.21
168708,0.16
168716,0.16
168718,0.07
168720,0.21
168722,0.27
168731,0.15
168736,0.16
168738,0.22
168747,0.09
168751,0.28
168752,0.11
168753,0.14
168774,0.23
168782,0.09
168788,0.13
168790,0.21
168791,0.13
168793,0.18
168796,0.16
168802,0.21
168803,0.07
168810,0.27
168817,0.16
168820,0.26
168823,0.1
168827,0.14
168828,0.25
168831,0.13
168842,0.15
168845,0.2
168855,0.13
168856,0.22
168861,0.25
168876,0.07
168897,0.11
168899,0.09
168913,0.19
168915,0.12
168916,0.16
168929,0.32
168930,0.08
168933,0.26
168954,0.15
168957,0.12
168959,0.14
168960,0.13
168961,0.19
168968,0.11
168969,0.13
168994,0.12
168995,0.09
169003,0.07
169004,0.31
169008,0.12
169009,0.1
169014,0.15
169030,0.19
169048,0.12
169061,0.2
169070,0.13
169092,0.06
169117,0.11
169118,0.23
169121,0.15
169123,0.17
169124,0.21
169137,0.09
169138,0.1
169143,0.09
169165,0.14
169166,0.15
169167,0.13
169168,0.12
169175,0.11
169184,0.09
169195,0.11
169196,0.03
169197,0.21
169202,0.27
169204,0.16
169212,0.07
169214,0.2
169218,0.24
169239,0.15
169248,0.1
169252,0.06
169254,0.15
169257,0.16
169264,0.14
169267,0.06
169269,0.27
169278,0.06
169297,0.16
169299,0.18
169301,0.12
169306,0.05
169323,0.16
169328,0.1
169330,0.12
169331,0.09
169346,0.2
169348,0.15
169350,0.16
169353,0.16
169355,0.17
169364,0.26
169365,0.09
169367,0.13
169370,0.11
169378,0.14
169385,0.09
169387,0.24
169389,0.14
169395,0.16
169412,0.15
169426,0.21
169427,0.12
169432,0.2
169436,0.19
169453,0.11
169455,0.22
169457,0.08
169458,0.11
169461,0.08
169467,0.08
169470,0.11
169477,0.04
169481,0.13
169483,0.16
169490,0.34
169491,0.1
169495,0.11
169504,0.2
169514,0.1
169517,0.17
169523,0.08
169528,0.21
169534,0.2
169535,0.06
169537,0.17
169541,0.17
169546,0.12
169549,0.09
169554,0.3
169561,0.1
169571,0.1
169580,0.12
169597,0.1
169598,0.05
169625,0.29
169626,0.14
169627,0.15
169628,0.12
169629,0.1
169658,0.11
169659,0.11
169668,0.1
169669,0.19
169673,0.1
169674,0.14
169676,0.29
169677,0.18
169678,0.12
169680,0.17
169695,0.11
169698,0.22
169710,0.23
169719,0.13
169720,0.12
169722,0.1
169735,0.21
169745,0.11
169749,0.18
169754,0.1
169760,0.15
169772,0.09
169773,0.07
169780,0.09
169788,0.16
169793,0.12
169809,0.18
169810,0.13
169824,0.09
169831,0.15
169833,0.25
169836,0.15
169859,0.12
169864,0.25
169872,0.13
169895,0.19
169911,0.11
169914,0.15
169960,0.19
169961,0.29
169964,0.2
169974,0.07
169988,0.08
169989,0.06
169995,0.1
170007,0.13
170026,0.15
170030,0.31
170033,0.2
170041,0.08
170043,0.1
170048,0.08
170050,0.09
170051,0.12
170056,0.12
170072,0.34
170076,0.12
170080,0.16
170101,0.12
170102,0.13
170107,0.22
170115,0.25
170119,0.13
170128,0.2
170129,0.06
170134,0.24
170136,0.16
170139,0.18
170140,0.15
170143,0.31
170148,0.23
170159,0.2
170163,0.12
170164,0.22
170173,0.11
170178,0.11
170179,0.1
170199,0.12
170203,0.13
170207,0.22
170211,0.11
170217,0.17
170224,0.02
170225,0.24
170255,0.15
170258,0.12
170259,0.12
170262,0.12
170278,0.15
170284,0.15
170285,0.26
170292,0.11
170293,0.11
170301,0.16
170302,0.37
170305,0.23
170309,0.16
170310,0.13
170326,0.21
170327,0.05
170328,0.24
170329,0.11
170330,0.12
170331,0.09
170337,0.11
170340,0.11
170341,0.09
170343,0.18
170361,0.17
170366,0.13
170376,0.21
170382,0.22
170396,0.11
170400,0.11
170403,0.06
170409,0.13
170410,0.11
170421,0.15
170425,0.08
170427,0.06
170428,0.06
170435,0.07
170438,0.1
170442,0.22
170446,0.17
170461,0.09
170473,0.18
170477,0.12
170516,0.1
170517,0.23
170522,0.08
170523,0.12
170534,0.13
170535,0.17
170538,0.14
170549,0.16
170556,0.13
170563,0.1
170570,0.26
170580,0.17
170582,0.13
170584,0.19
170585,0.09
170587,0.19
170590,0.09
170598,0.19
170599,0.13
170601,0.14
170612,0.22
170617,0.11
170620,0.07
170629,0.1
170647,0.18
170651,0.11
170654,0.04
170657,0.1
170662,0.14
170707,0.17
170719,0.11
170722,0.09
170723,0.19
170731,0.23
170735,0.08
170750,0.12
170769,0.14
170770,0.18
170776,0.15
170783,0.15
170789,0.08
170800,0.12
170809,0.24
170810,0.11
170811,0.23
170827,0.09
170842,0.14
170854,0.12
170857,0.2
170865,0.13
170867,0.06
170869,0.16
170870,0.1
170878,0.15
170881,0.15
170910,0.2
170913,0.3
170919,0.17
170932,0.11
170939,0.25
170947,0.15
170950,0.1
170953,0.23
170954,0.13
170970,0.11
170972,0.07
170973,0.15
170980,0.11
170981,0.14
170983,0.18
170998,0.22
171001,0.17
171004,0.08
171020,0.16
171023,0.1
171026,0.1
171060,0.21
171061,0.15
171065,0.13
171077,0.12
171081,0.18
171103,0.23
171110,0.11
171114,0.18
171118,0.14
171119,0.18
171120,0.13
171137,0.22
171147,0.11
171153,0.21
171156,0.16
171158,0.12
171163,0.14
171169,0.16
171170,0.21
171172,0.12
171173,0.18
171176,0.14
171181,0.14
171182,0.2
171191,0.11
171193,0.12
171195,0.23
171198,0.09
171205,0.14
171212,0.15
171237,0.19
171241,0.08
171262,0.11
171263,0.08
171266,0.06
171274,0.12
171290,0.14
171291,0.23
171297,0.08
171307,0.2
171311,0.24
171320,0.1
171322,0.07
171328,0.09
171337,0.1
171346,0.06
171348,0.2
171354,0.24
171358,0.07
171359,0.13
171360,0.12
171369,0.14
171379,0.12
171384,0.14
171388,0.15
171390,0.18
171394,0.08
171395,0.1
171399,0.12
171403,0.15
171422,0.09
171423,0.05
171469,0.18
171480,0.15
171487,0.08
171497,0.19
171502,0.21
171503,0.13
171506,0.19
171521,0.07
171530,0.17
171540,0.19
171541,0.12
171544,0.12
171551,0.16
171582,0.17
171587,0.08
171597,0.16
171603,0.13
171610,0.12
171614,0.15
171619,0.11
171621,0.11
171625,0.13
171626,0.16
171638,0.06
171642,0.13
171658,0.09
171674,0.31
171677,0.23
171684,0.1
171685,0.24
171686,0.1
171695,0.14
171702,0.14
171703,0.08
171704,0.14
171705,0.07
171706,0.11
171709,0.14
171712,0.12
171716,0.09
171730,0.12
171748,0.14
171757,0.14
171767,0.05
171768,0.31
171771,0.1
171775,0.07
171778,0.26
171780,0.21
171781,0.09
171785,0.11
171786,0.24
171789,0.1
171802,0.14
171803,0.09
171812,0.13
171862,0.16
171864,0.2
171891,0.34
171892,0.14
171913,0.08
171914,0.18
171922,0.12
171927,0.07
171933,0.1
171934,0.16
171943,0.1
171945,0.17
171960,0.14
171964,0.15
171975,0.17
171994,0.25
171996,0.12
171997,0.12
172000,0.12
172029,0.1
172038,0.09
172039,0.04
172043,0.16
172046,0.08
172048,0.14
172049,0.12
172053,0.19
172054,0.24
172058,0.11
172060,0.14
172061,0.09
172067,0.08
172072,0.07
172073,0.07
172098,0.12
172100,0.13
172101,0.19
172113,0.12
172144,0.19
172147,0.1
172149,0.07
172168,0.19
172169,0.13
172175,0.19
172197,0.11
172200,0.32
172205,0.22
172207,0.12
172210,0.11
172261,0.16
172279,0.12
172294,0.09
172300,0.07
172301,0.19
172310,0.14
172351,0.08
172353,0.11
172358,0.09
172374,0.21
172380,0.21
172384,0.14
172400,0.15
172403,0.09
172408,0.23
172411,0.13
172420,0.1
172426,0.33
172433,0.07
172434,0.14
172442,0.22
172443,0.24
172452,0.29
172454,0.16
172456,0.24
172460,0.2
172470,0.09
172479,0.14
172481,0.16
172483,0.03
172484,0.3
172485,0.16
172486,0.1
172493,0.11
172494,0.18
172497,0.15
172504,0.11
172518,0.18
172523,0.18
172527,0.2
172533,0.1
172536,0.1
172540,0.14
172541,0.13
172543,0.13
172545,0.24
172547,0.18
172551,0.16
172556,0.12
172562,0.12
172570,0.11
172574,0.11
172575,0.18
172599,0.08
172611,0.31
172612,0.1
172616,0.17
172623,0.12
172627,0.19
172635,0.25
172643,0.09
172644,0.06
172652,0.12
172656,0.08
172661,0.12
172664,0.12
172672,0.11
172678,0.11
172680,0.13
172683,0.15
172684,0.17
172690,0.07
172695,0.09
172696,0.08
172701,0.07
172713,0.21
172714,0.11
172731,0.09
172738,0.07
172761,0.12
172767,0.14
172770,0.16
172771,0.13
172799,0.04
172800,0.06
172804,0.21
172805,0.18
172820,0.16
172829,0.18
172831,0.18
172833,0.02
172843,0.1
172853,0.11
172855,0.13
172856,0.12
172857,0.08
172863,0.13
172877,0.07
172881,0.17
172895,0.07
172896,0.12
172910,0.13
172922,0.16
172939,0.13
172942,0.17
172945,0.12
172948,0.07
172949,0.15
172953,0.05
172967,0.21
172993,0.16
172995,0.07
172996,0.26
172997,0.17
172998,0.14
172999,0.08
173004,0.1
173006,0.42
173007,0.14
173013,0.1
173016,0.07
173020,0.25
173030,0.15
173048,0.12
173056,0.07
173066,0.1
173079,0.19
173107,0.16
173109,0.08
173127,0.11
173128,0.13
173130,0.13
173137,0.27
173157,0.09
173160,0.14
173168,0.1
173193,0.13
173197,0.3
173215,0.09
173216,0.21
173227,0.13
173236,0.15
173237,0.15
173247,0.1
173250,0.28
173259,0.16
173277,0.21
173285,0.17
173286,0.13
173299,0.11
173310,0.23
173312,0.16
173313,0.14
173320,0.14
173330,0.34
173333,0.12
173351,0.12
173370,0.21
173372,0.06
173381,0.18
173386,0.14
173387,0.17
173388,0.19
173393,0.11
173394,0.16
173403,0.1
173467,0.08
173469,0.19
173475,0.08
173476,0.15
173477,0.07
173484,0.31
173485,0.1
173488,0.27
173491,0.08
173520,0.13
173522,0.3
173535,0.12
173539,0.1
173549,0.08
173552,0.12
173565,0.21
173586,0.13
173587,0.07
173588,0.13
173595,0.15
173606,0.26
173620,0.17
173623,0.1
173629,0.19
173647,0.11
173649,0.19
173650,0.25
173652,0.15
173654,0.07
173665,0.12
173667,0.24
173685,0.11
173710,0.34
173711,0.16
173713,0.17
173718,0.2
173743,0.21
173744,0.16
173762,0.18
173768,0.07
173769,0.29
173770,0.1
173773,0.1
173779,0.14
173780,0.11
173781,0.27
173783,0.19
173795,0.18
173800,0.27
173812,0.13
173823,0.13
173834,0.23
173874,0.11
173891,0.15
173904,0.16
173909,0.13
173925,0.09
173941,0.07
173942,0.16
173944,0.1
173955,0.21
173959,0.13
174000,0.11
174004,0.1
174006,0.17
174008,0.17
174012,0.13
174017,0.11
174020,0.12
174044,0.1
174051,0.1
174052,0.04
174059,0.18
174060,0.11
174061,0.07
174063,0.17
174068,0.15
174069,0.09
174072,0.14
174074,0.12
174091,0.08
174092,0.12
174098,0.22
174105,0.14
174107,0.15
174110,0.09
174121,0.09
174126,0.11
174153,0.15
174156,0.21
174160,0.13
174173,0.1
174183,0.2
174185,0.08
174188,0.25
174198,0.15
174206,0.16
174207,0.12
174211,0.15
174239,0.26
174260,0.18
174261,0.08
174262,0.25
174264,0.14
174271,0.21
174275,0.35
174277,0.11
174286,0.07
174301,0.08
174312,0.2
174314,0.09
174322,0.12
174323,0.19
174325,0.14
174326,0.14
174327,0.19
174334,0.13
174360,0.07
174362,0.25
174367,0.1
174371,0.08
174372,0.13
174384,0.08
174390,0.13
174391,0.04
174396,0.06
174412,0.04
174423,0.19
174428,0.13
174429,0.23
174438,0.13
174481,0.14
174483,0.14
174484,0.11
174485,0.27
174488,0.12
174497,0.13
174509,0.17
174513,0.11
174514,0.21
174520,0.15
174526,0.16
174532,0.08
174536,0.12
174537,0.17
174538,0.2
174539,0.28
174540,0.13
174549,0.11
174551,0.11
174563,0.25
174574,0.15
174575,0.18
174586,0.08
174590,0.09
174606,0.22
174607,0.13
174609,0.08
174610,0.2
174630,0.13
174631,0.13
174661,0.08
174665,0.16
174666,0.15
174677,0.17
174690,0.12
174700,0.13
174702,0.12
174703,0.16
174713,0.1
174721,0.13
174726,0.15
174729,0.21
174741,0.12
174742,0.2
174754,0.11
174757,0.17
174782,0.51
174795,0.14
174805,0.17
174806,0.11
174809,0.16
174810,0.09
174829,0.13
174830,0.16
174832,0.17
174836,0.24
174839,0.12
174843,0.08
174854,0.21
174861,0.15
174863,0.1
174867,0.18
174871,0.1
174887,0.15
174890,0.15
174897,0.1
174901,0.21
174903,0.13
